Location_Name__c,Location_Region__c,Region__c,TimeZoneSidKey__c,Zone_Abbreviation__c,Zone_Name__c,Data_Migration_Control_Field__c,Timezone__c
America/Mazatlan,South America,LATAM,America/Mazatlan,MST,Mazatlan Time,false,
America/Adak,North America,AMER,America/Adak,HAST,Adak Time,false,
America/Buenos Aires,South America,LATAM,America/Argentina/Buenos_Aires,ART,Argentina Time,false,
America/Halifax,North America,AMER,America/Halifax,ADT,Atlantic Daylight Time,false,
America/Sao Paulo,South America,LATAM,America/Sao_Paulo,BRT,Brasilia Time,false,
Atlantic/Bermuda,North America,AMER,Atlantic/Bermuda,ADT,Atlantic Daylight Time,false,
America/Indianapolis,North America,AMER,America/Indiana/Indianapolis,EDT,Eastern Daylight Time,false,
America/New York,North America,AMER,America/New_York,EDT,Eastern Daylight Time,false,
America/Puerto Rico,South America,LATAM,America/Puerto_Rico,AST,Atlantic Standard Time,false,
America/Santiago,South America,LATAM,America/Santiago,CLT,Chile Time,false,
America/Caracas,South America,LATAM,America/Caracas,VET,Venezuela Time,false,
America/Bogota,South America,LATAM,America/Bogota,COT,Colombia Time,false,
Houston,North America,AMER,America/Chicago,CDT,Central Daylight Time,false,
America/Anchorage,North America,AMER,America/Anchorage,AKDT,Alaska Daylight Time,false,
America/Lima,South America,LATAM,America/Lima,PET,Peru Time,false,
Pacific/Pitcairn,North America,AMER,Pacific/Pitcairn,PST,Pitcairn Time,false,
America/Atka,North America,AMER,America/Atka,HAST,Hawaii-Aleutian Standard Time,false,
Pacific/Gambier,North America,AMER,Pacific/Gambier,GAMT,Gambier Time,false,
Pacific/Marquesas,Pacific,AMER,Pacific/Marquesas,MART,Marquesas Time,false,
Pacific/Honolulu,North America,AMER,Pacific/Honolulu,HAST,Hawaii-Aleutian Standard Time,false,
Pacific/Niue,North America,AMER,Pacific/Niue,NUT,Niue Time,false,
Pacific/Pago Pago,North America,AMER,Pacific/Pago_Pago,SST,Samoa Standard Time,false,
America/Mexico City,North America,AMER,America/Mexico_City,CDT,Central Daylight Time,false,
America/Panama,North America,AMER,America/Panama,EST,Eastern Standard Time,false,
America/Denver,North America,AMER,America/Denver,MDT,Mountain Daylight Time,false,
America/El Salvador,North America,AMER,America/El_Salvador,CST,Central Standard Time,false,
Mexico/Mazatlan,South America,LATAM,America/Mexico_City,MDT,Mountain Daylight Time,false,
America/Los Angeles,North America,AMER,America/Los_Angeles,PDT,Pacific Daylight Time,false,
America/Phoenix,North America,AMER,America/Phoenix,MST,Mountain Standard Time,false,
America/Tijuana,North America,AMER,America/Tijuana,PDT,Pacific Daylight Time,false,
America/Panama,North America,AMER,America/Panama,EST,Panama Time,false,
America/Mazatlan,South America,LATAM,America/Mazatlan,MST,Mazatlan Time,false,
America/Adak,North America,AMER,America/Adak,HAST,Adak Time,false,
Pacific/Kiritimati,Asia,APAC,Pacific/Kiritimati,LINT,Line Islands Time,false,
Asia/Baku,Asia,APAC,Asia/Baku,AZST,Azerbaijan Summer Time,false,
Pacific/Chatham,Asia,APAC,Pacific/Chatham,CHADT,Chatham Daylight Time,false,
Pacific/Auckland,Asia,APAC,Pacific/Auckland,NZDT,New Zealand Daylight Time,false,
Pacific/Enderbury,Asia,APAC,Pacific/Enderbury,PHOT,Phoenix Islands Time,false,
Pacific/Tongatapu,Asia,APAC,Pacific/Tongatapu,,Tonga Time,false,
Asia/Kamchatka,Asia,APAC,Asia/Kamchatka,MAGT,Magadan Time,false,
Pacific/Fiji,Asia,APAC,Pacific/Fiji,FJT,Fiji Time,false,
Pacific/Norfolk,Asia,APAC,Pacific/Norfolk,NFT,Norfolk Islands Time,false,
Pacific/Guadalcanal,Asia,APAC,Pacific/Guadalcanal,SBT,Solomon Islands Time,false,
Australia/Lord Howe,Asia,APAC,Australia/Lord_Howe,LHST,Lord Howe Standard Time,false,
Australia/Brisbane,Asia,APAC,Australia/Brisbane,AEST,Australian Eastern Standard Time,false,
Australia/Sydney,Asia,APAC,Australia/Sydney,AEST,Australian Eastern Standard Time,false,
Australia/Adelaide,Asia,APAC,Australia/Adelaide,ACST,Australian Central Standard Time,false,
Australia/Darwin,Asia,APAC,Australia/Darwin,ACST,Australian Central Standard Time,false,
Asia/Seoul,Asia,APAC,Asia/Seoul,KST,Korean Standard Time,false,
Asia/Tokyo,Asia,APAC,Asia/Tokyo,JST,Japan Standard Time,false,
Asia/Hong Kong,Asia,APAC,Asia/Hong_Kong,HKT,Hong Kong Time,false,
Asia/Kuala Lumpur,Asia,APAC,Asia/Kuala_Lumpur,MYT,Malaysia Time,false,
Asia/Manila,Asia,APAC,Asia/Manila,PHT,Philippine Time,false,
Asia/Shanghai,Asia,APAC,Asia/Shanghai,CST,China Standard Time,false,
Asia/Singapore,Asia,APAC,Asia/Singapore,SGT,Singapore Standard Time,false,
Asia/Taipei,Asia,APAC,Asia/Taipei,,Taipei Standard Time,false,
Asia/Kolkata,Asia,APAC,Asia/Kolkata,IST,India Standard Time,false,
Australia/Perth,Asia,APAC,Australia/Perth,AWST,Australian Western Standard Time,false,
Asia/Bangkok,Asia,APAC,Asia/Bangkok,ICT,Indochina Time,false,
Asia/Jakarta,Asia,APAC,Asia/Jakarta,WIB,Western Indonesia Time,false,
Asia/Ho_Chi_Minh,Asia,APAC,Asia/Ho_Chi_Minh,ICT,Indochina Time,false,
Asia/Rangoon,Asia,APAC,Asia/Rangoon,MMT,Myanmar Time,false,
Asia/Dhaka,Asia,APAC,Asia/Dhaka,BST,Bangladesh Time,false,
Asia/Yekaterinburg,Asia,APAC,Asia/Yekaterinburg,YEKT,Yekaterinburg Time,false,
Asia/Katmandu,Asia,APAC,Asia/Katmandu,NPT,Nepal Time,false,
Asia/Beirut,Asia,EMEA,Asia/Beirut,EEST,Eastern European Summer Time,false,
Asia/Colombo,Asia,APAC,Asia/Colombo,IST,India Standard Time,false,
Asia/Baghdad,Asia,EMEA,Asia/Baghdad,AST,Arabian Standard Time,false,
Asia/Karachi,Asia,APAC,Asia/Karachi,PKT,Pakistan Time,false,
Asia/Jerusalem,Asia,EMEA,Asia/Jerusalem,IDT,Israel Daylight Time,false,
Asia/Kuwait,Asia,EMEA,Asia/Kuwait,AST,Arabian Standard Time,false,
Asia/Dubai,Asia,EMEA,Asia/Dubai,GST,Gulf Standard Time,false,
Asia/Tashkent,Asia,APAC,Asia/Tashkent,UZT,Uzbekistan Time,false,
Asia/Kabul,Asia,APAC,Asia/Kabul,AFT,Afghanistan Time,false,
Asia/Tbilisi,Asia,APAC,Asia/Tbilisi,GET,Georgia Time,false,
Asia/Yerevan,Asia,APAC,Asia/Yerevan,AMT,Armenia Time,false,
Europe/Moscow,Asia,EMEA,Europe/Moscow,MSK,Moscow Standard Time,false,
Europe/Athens,Europe,EMEA,Europe/Athens,EEST,Eastern European Summer Time,false,
Europe/Bucharest,Europe,EMEA,Europe/Bucharest,EEST,Eastern European Summer Time,false,
Europe/Helsinki,Europe,EMEA,Europe/Helsinki,EEST,Eastern European Summer Time,false,
Europe/Istanbul,Europe,EMEA,Europe/Istanbul,EEST,Eastern European Summer Time,false,
Europe/Minsk,Asia,EMEA,Europe/Minsk,,Further-eastern European Time,false,
Africa/Cairo,Asia,EMEA,Africa/Cairo,EET,Eastern European Time,false,
Africa/Johannesburg,Asia,EMEA,Africa/Johannesburg,SAST,South Africa Standard Time,false,
Europe/Amsterdam,Europe,EMEA,Europe/Amsterdam,CEST,Central European Summer Time,false,
Asia/Tehran,Asia,APAC,Asia/Tehran,IRST,Iran Standard Time,false,
Africa/Nairobi,Asia,EMEA,Africa/Nairobi,EAT,East Africa Time,false,
Asia/Riyadh,Asia,EMEA,Asia/Riyadh,AST,Arabian Standard Time,false,
Europe/Berlin,Europe,EMEA,Europe/Berlin,CEST,Central European Summer Time,false,
Europe/Brussels,Europe,EMEA,Europe/Brussels,CEST,Central European Summer Time,false,
Europe/Paris,Europe,EMEA,Europe/Paris,CEST,Central European Summer Time,false,
Europe/Prague,Europe,EMEA,Europe/Prague,CEST,Central European Summer Time,false,
Europe/Rome,Europe,EMEA,Europe/Rome,CEST,Central European Summer Time,false,
Africa/Algiers,Asia,EMEA,Africa/Algiers,CET,Central European Time,false,
Europe/Dublin,Europe,EMEA,Europe/Dublin,IST,Irish Summer Time,false,
Europe/London,Europe,EMEA,Europe/London,BST,British Summer Time,false,
Africa/Casablanca,Asia,EMEA,Africa/Casablanca,WET,Western European Time,false,
America/Scoresbysund,North America,AMER,America/Scoresbysund,EGT,East Greenland Summer Time,false,
Atlantic/Azores,Europe,EMEA,Atlantic/Azores,AZOST,Azores Summer Time,false,
GMT,Europe,EMEA,GMT,GMT,Greenwich Mean Time,false,
Atlantic/Cape Verde,Europe,EMEA,Atlantic/Cape_Verde,CVT,Cape Verde Time,false,
Europe/Lisbon,Europe,EMEA,Europe/Lisbon,WEST,Western European Summer Time,false,
